CFGExplainer result: [malware = Zbot |  graph = 88| #nodes = 2355]

node :1
  268445981, ['mov', 'dl,al']
  268445983, ['shr', 'al,7']
  268445986, ['mov', '[esp+58h+var_3E],al']
  268445990, ['xor', 'dl,bl']
  268445992, ['xor', 'dl,[esp+58h+var_45]']
  268445996, ['xor', 'dl,[esp+58h+var_43]']
  268446000, ['add', 'dl,dl']
  268446002, ['mov', 'cl,dl']
  268446004, ['xor', 'cl,bl']
  268446006, ['mov', 'bl,6Ch']
  268446008, ['imul', 'bl']
  268446010, ['mov', '[esp+58h+var_3A],al']
  268446014, ['mov', 'al,[esp+58h+var_44]']
  268446018, ['shr', 'al,7']
  268446021, ['mov', '[esp+58h+var_3D],al']
  268446025, ['imul', 'bl']
  268446027, ['mov', '[esp+58h+var_3B],al']
  268446031, ['mov', 'al,[esp+58h+var_45]']
  268446035, ['shr', 'al,7']
  268446038, ['mov', '[esp+58h+var_3F],al']
  268446042, ['imul', 'bl']
  268446044, ['mov', '[esp+58h+var_3C],al']
  268446048, ['mov', 'al,[esp+58h+var_43]']
  268446052, ['shr', 'al,7']
  268446055, ['mov', '[esp+58h+var_42],al']
  268446059, ['imul', 'bl']
  268446061, ['mov', '[esp+58h+var_38],al']
  268446065, ['movzx', 'eax,[esp+58h+var_3D]']
  268446070, ['mov', 'bl,36h']
  268446072, ['imul', 'bl']
  268446074, ['mov', '[esp+58h+var_36],al']
  268446078, ['movzx', 'eax,[esp+58h+var_42]']
  268446083, ['imul', 'bl']
  268446085, ['mov', '[esp+58h+var_35],al']
  268446089, ['movzx', 'eax,[esp+58h+var_3F]']
  268446094, ['xor', 'cl,[esp+58h+var_43]']
  268446098, ['mov', 'bl,1Bh']
  268446100, ['imul', 'bl']
  268446102, ['mov', '[esp+58h+var_34],al']
  268446106, ['movzx', 'eax,[esp+58h+var_42]']
  268446111, ['imul', 'bl']
  268446113, ['mov', '[esp+58h+var_42],al']
  268446117, ['add', 'cl,cl']
  268446119, ['mov', 'al,cl']
  268446121, ['xor', 'al,[esp+58h+var_45]']
  268446125, ['xor', 'dl,byte_100111B4[esi]']
  268446131, ['xor', 'al,[esp+58h+var_43]']
  268446135, ['add', 'al,al']
  268446137, ['xor', 'al,[esp+58h+var_42]']
  268446141, ['xor', 'al,[esp+58h+var_34]']
  268446145, ['xor', 'al,[esp+58h+var_35]']
  268446149, ['xor', 'al,[esp+58h+var_36]']
  268446153, ['xor', 'al,[esp+58h+var_38]']
  268446157, ['xor', 'al,[esp+58h+var_3C]']
  268446161, ['xor', 'al,[esp+58h+var_3B]']
  268446165, ['xor', 'al,[esp+58h+var_3A]']
  268446169, ['xor', 'al,[esp+58h+var_39]']
  268446173, ['xor', 'al,byte_100111B4[esi]']
  268446179, ['xor', 'al,[esp+58h+var_44]']
  268446183, ['xor', 'al,[esp+58h+var_45]']
  268446187, ['mov', 'byte_100111A8[esi],al']
  268446193, ['movzx', 'eax,[esp+58h+var_37]']
  268446198, ['imul', 'bl']
  268446200, ['mov', '[esp+58h+var_37],al']
  268446204, ['movzx', 'eax,[esp+58h+var_32]']
  268446209, ['imul', 'bl']
  268446211, ['mov', 'bl,al']
  268446213, ['mov', 'al,[esp+58h+var_37]']
  268446217, ['xor', 'al,bl']
  268446219, ['xor', 'al,[esp+58h+var_33]']
  268446223, ['xor', 'al,[esp+58h+var_40]']
  268446227, ['xor', 'al,[esp+58h+var_41]']
  268446231, ['xor', 'al,[esp+58h+var_31]']
  268446235, ['xor', 'dl,[esp+58h+var_45]']
  268446239, ['mov', '[esp+58h+var_40],al']
  268446243, ['movzx', 'eax,[esp+58h+var_3E]']
  268446248, ['mov', 'bl,36h']
  268446250, ['imul', 'bl']
  268446252, ['mov', '[esp+58h+var_41],al']
  268446256, ['movzx', 'eax,[esp+58h+var_3F]']
  268446261, ['imul', 'bl']
  268446263, ['mov', '[esp+58h+var_3F],al']
  268446267, ['movzx', 'eax,[esp+58h+var_3D]']
  268446272, ['add', 'dl,dl']
  268446274, ['mov', 'bl,1Bh']
  268446276, ['imul', 'bl']
  268446278, ['mov', '[esp+58h+var_3D],al']
  268446282, ['mov', 'al,dl']
  268446284, ['xor', 'al,[esp+58h+var_44]']
  268446288, ['inc', 'esi']
  268446289, ['xor', 'al,[esp+58h+var_45]']
  268446293, ['add', 'al,al']
  268446295, ['xor', 'al,[esp+58h+var_3D]']
  268446299, ['xor', 'al,[esp+58h+var_3F]']
  268446303, ['xor', 'al,[esp+58h+var_41]']
  268446307, ['xor', 'al,[esp+58h+var_40]']
  268446311, ['xor', 'al,[esp+58h+var_34]']
  268446315, ['xor', 'al,[esp+58h+var_38]']
  268446319, ['xor', 'al,[esp+58h+var_3C]']
  268446323, ['xor', 'al,[esp+58h+var_3B]']
  268446327, ['xor', 'al,[esp+58h+var_3A]']
  268446331, ['xor', 'al,byte_100111B3[esi]']
  268446337, ['xor', 'al,[esp+58h+var_44]']
  268446341, ['xor', 'al,[esp+58h+var_43]']
  268446345, ['mov', 'byte_100111AB[esi],al']
  268446351, ['movzx', 'eax,[esp+58h+var_3E]']
  268446356, ['imul', 'bl']
  268446358, ['mov', 'bl,byte_100111B3[esi]']
  268446364, ['xor', 'cl,bl']
  268446366, ['xor', 'cl,[esp+58h+var_44]']
  268446370, ['xor', 'dl,bl']
  268446372, ['add', 'cl,cl']
  268446374, ['xor', 'cl,al']
  268446376, ['xor', 'cl,[esp+58h+var_3D]']
  268446380, ['mov', '[esp+58h+var_3E],al']
  268446384, ['mov', 'al,[esp+58h+var_43]']
  268446388, ['xor', 'cl,[esp+58h+var_35]']
  268446392, ['xor', 'dl,al']
  268446394, ['xor', 'cl,[esp+58h+var_36]']
  268446398, ['add', 'dl,dl']
  268446400, ['xor', 'dl,[esp+58h+var_3E]']
  268446404, ['xor', 'cl,[esp+58h+var_38]']
  268446408, ['xor', 'dl,[esp+58h+var_3F]']
  268446412, ['xor', 'cl,[esp+58h+var_3C]']
  268446416, ['xor', 'dl,[esp+58h+var_41]']
  268446420, ['xor', 'cl,[esp+58h+var_3B]']
  268446424, ['xor', 'dl,[esp+58h+var_40]']
  268446428, ['xor', 'cl,[esp+58h+var_3A]']
  268446432, ['xor', 'dl,[esp+58h+var_42]']
  268446436, ['xor', 'cl,[esp+58h+var_39]']
  268446440, ['xor', 'dl,[esp+58h+var_38]']
  268446444, ['xor', 'cl,bl']
  268446446, ['xor', 'dl,[esp+58h+var_3C]']
  268446450, ['xor', 'cl,[esp+58h+var_45]']
  268446454, ['xor', 'dl,[esp+58h+var_3B]']
  268446458, ['xor', 'cl,al']
  268446460, ['xor', 'dl,[esp+58h+var_3A]']
  268446464, ['mov', 'byte_100111AF[esi],cl']
  268446470, ['xor', 'dl,[esp+58h+var_44]']
  268446474, ['xor', 'dl,[esp+58h+var_45]']
  268446478, ['xor', 'dl,al']
  268446480, ['cmp', 'esi,4']
  268446483, ['mov', 'byte_100111B3[esi],dl']
  268446489, ['jl', 'loc_10002720']
 next: [268446495, 268445472]

node :4
node sub_10002710(268445456) info:
 start: 268445456
 prev: []
 instructions: 
  268445456, ['sub', 'esp,48h']
  268445459, ['push', 'ebx']
  268445460, ['push', 'ebp']
  268445461, ['push', 'esi']
  268445462, ['push', 'edi']
  268445463, ['xor', 'esi,esi']
  268445465, ['lea', 'esp,[esp+0]']
 next: [268445472]

node :5
node sub_10007218(268464768) info:
 start: 268464768
 prev: []
 instructions: 
  268464768, ['push', 'esi']
  268464769, ['call', 'sub_10008A6C']
  268464774, ['mov', 'eax,esi']
  268464776, ['sar', 'eax,5']
  268464779, ['mov', 'eax,dword_10011220[eax*4]']
  268464786, ['and', 'esi,1Fh']
  268464789, ['shl', 'esi,6']
  268464792, ['pop', 'ecx']
  268464793, ['mov', 'byteptr[eax+esi+4],0']
  268464798, ['test', 'edi,edi']
  268464800, ['jz', 'shortloc_100072AE']
 next: [268464802, 268464814]

node :6
node sub_10005B56(268459011) info:
 start: 268459011
 prev: []
 instructions: 
  268459011, ['push', 'offsetaProgramNameUnk;"<programnameunknown>"']
  268459016, ['push', '2FBh']
  268459021, ['push', 'esi']
  268459022, ['call', 'sub_10004A7C']
  268459027, ['add', 'esp,0Ch']
  268459030, ['test', 'eax,eax']
  268459032, ['jz', 'shortloc_10005C29']
 next: [268459034, 268459049]

node :7
node sub_10005B56(268459049) info:
 start: 268459049
 prev: []
 instructions: 
  268459049, ['push', 'esi']
  268459050, ['call', 'sub_10004AF0']
  268459055, ['inc', 'eax']
  268459056, ['pop', 'ecx']
  268459057, ['cmp', 'eax,3Ch']
  268459060, ['jbe', 'shortloc_10005C6E']
 next: [268459062, 268459118]

node :8
node sub_10008C87(268471521) info:
 start: 268471521
 prev: []
 instructions: 
  268471521, ['neg', 'edi']
  268471523, ['add', 'edi,10h']
  268471526, ['mov', '[ebp+var_10],edi']
  268471529, ['xor', 'eax,eax']
  268471531, ['mov', 'edi,[ebp+arg_0]']
  268471534, ['mov', 'ecx,[ebp+var_10]']
  268471537, ['rep', 'stosb']
  268471539, ['mov', 'eax,[ebp+var_10]']
  268471542, ['mov', 'ecx,[ebp+arg_0]']
  268471545, ['mov', 'edx,[ebp+arg_8]']
  268471548, ['add', 'ecx,eax']
  268471550, ['sub', 'edx,eax']
  268471552, ['push', 'edx']
  268471553, ['push', '0']
  268471555, ['push', 'ecx']
  268471556, ['call', 'sub_10008C87']
  268471561, ['add', 'esp,0Ch']
  268471564, ['mov', 'eax,[ebp+arg_0]']
 next: [268471567]

node :9
node sub_10005B56(268458981) info:
 start: 268458981
 prev: []
 instructions: 
  268458981, ['push', '104h;nSize']
  268458986, ['mov', 'esi,offsetFilename']
  268458991, ['push', 'esi;lpFilename']
  268458992, ['push', '0;hModule']
  268458994, ['mov', 'byte_10010AAD,0']
  268459001, ['call', 'ds:GetModuleFileNameA']
  268459007, ['test', 'eax,eax']
  268459009, ['jnz', 'shortloc_10005C29']
 next: [268459011, 268459049]

node :10
node sub_100090CE(268472615) info:
 start: 268472615
 prev: []
 instructions: 
  268472615, ['movzx', 'ecx,al']
  268472618, ['movzx', 'eax,byteptr[ebx]']
  268472621, ['cmp', 'ecx,eax']
  268472623, ['ja', 'shortloc_10009147']
 next: [268472625, 268472647]

node :11
node sub_10005D71(268459591) info:
 start: 268459591
 prev: []
 instructions: 
  268459591, ['push', '2;dwMoveMethod']
  268459593, ['push', '0;int']
  268459595, ['push', '0;int']
  268459597, ['push', '[ebp+arg_0];int']
  268459600, ['call', 'sub_10007E84']
  268459605, ['add', 'esp,10h']
 next: [268459608]

node :12
node sub_100090CE(268472580) info:
 start: 268472580
 prev: []
 instructions: 
  268472580, ['mov', '[ebp+eax+MultiByteStr],al']
  268472587, ['inc', 'eax']
  268472588, ['cmp', 'eax,edi']
  268472590, ['jb', 'shortloc_10009104']
 next: [268472592, 268472580]

node :13
node sub_10007218(268464716) info:
 start: 268464716
 prev: []
 instructions: 
  268464716, ['push', '2']
  268464718, ['call', 'sub_10008AF2']
  268464723, ['push', '1']
  268464725, ['mov', 'edi,eax']
  268464727, ['call', 'sub_10008AF2']
  268464732, ['pop', 'ecx']
  268464733, ['pop', 'ecx']
  268464734, ['cmp', 'eax,edi']
  268464736, ['jz', 'shortloc_1000727E']
 next: [268464738, 268464766]

node :14
node sub_10005B56(268459034) info:
 start: 268459034
 prev: []
 instructions: 
  268459034, ['xor', 'eax,eax']
  268459036, ['push', 'eax']
  268459037, ['push', 'eax']
  268459038, ['push', 'eax']
  268459039, ['push', 'eax']
  268459040, ['push', 'eax']
  268459041, ['call', 'sub_10003B8D']
  268459046, ['add', 'esp,14h']
 next: [268459049]

node :15
node sub_10005B56(268458939) info:
 start: 268458939
 prev: []
 instructions: 
  268458939, ['push', 'offsetaRuntimeErrorPr;"RuntimeError!\\n\\nProgram:"']
  268458944, ['mov', 'ebx,314h']
  268458949, ['push', 'ebx']
  268458950, ['mov', 'edi,offsetunk_10010990']
  268458955, ['push', 'edi']
  268458956, ['call', 'sub_10004A7C']
  268458961, ['add', 'esp,0Ch']
  268458964, ['test', 'eax,eax']
  268458966, ['jz', 'shortloc_10005BE5']
 next: [268458968, 268458981]

node :16
node sub_10009566(268473702) info:
 start: 268473702
 prev: []
 instructions: 
  268473702, ['push', '14h']
  268473704, ['push', 'offsetstru_1000DEB8']
  268473709, ['call', '__SEH_prolog4']
  268473714, ['or', '[ebp+var_20],0FFFFFFFFh']
  268473718, ['call', 'sub_100069B1']
  268473723, ['mov', 'edi,eax']
  268473725, ['mov', '[ebp+var_24],edi']
  268473728, ['call', 'sub_10009261']
  268473733, ['mov', 'ebx,[edi+68h]']
  268473736, ['mov', 'esi,[ebp+arg_0]']
  268473739, ['call', 'sub_10009305']
  268473744, ['mov', '[ebp+arg_0],eax']
  268473747, ['cmp', 'eax,[ebx+4]']
  268473750, ['jz', 'loc_100096F3']
 next: [268473756, 268474099]

node :17
node sub_10007E84(268467923) info:
 start: 268467923
 prev: []
 instructions: 
  268467923, ['call', 'ds:GetLastError']
  268467929, ['test', 'eax,eax']
  268467931, ['jz', 'shortloc_10007EE6']
 next: [268467933, 268467942]

node :18
node sub_10007670(268465812) info:
 start: 268465812
 prev: []
 instructions: 
  268465812, ['cmp', 'al,3Dh']
  268465814, ['jz', 'shortloc_10007699']
 next: [268465816, 268465817]

node :19
node sub_10007218(268464664) info:
 start: 268464664
 prev: []
 instructions: 
  268464664, ['mov', 'edi,edi']
  268464666, ['push', 'ebp']
  268464667, ['mov', 'ebp,esp']
  268464669, ['push', 'esi']
  268464670, ['mov', 'esi,[ebp+arg_0]']
  268464673, ['push', 'edi']
  268464674, ['push', 'esi']
  268464675, ['call', 'sub_10008AF2']
  268464680, ['pop', 'ecx']
  268464681, ['cmp', 'eax,0FFFFFFFFh']
  268464684, ['jz', 'shortloc_1000727E']
 next: [268464686, 268464766]

node :20
node sub_100079A3(268466706) info:
 start: 268466706
 prev: []
 instructions: 
  268466706, ['inc', 'eax']
  268466707, ['inc', 'eax']
  268466708, ['cmp', '[eax],bx']
  268466711, ['jnz', 'shortloc_10007A12']
 next: [268466713, 268466706]

node :21
node sub_10009700(268474121) info:
 start: 268474121
 prev: []
 instructions: 
  268474121, ['push', '0FFFFFFFDh']
  268474123, ['call', 'sub_10009566']
  268474128, ['pop', 'ecx']
  268474129, ['mov', 'dword_100111E0,1']
 next: [268474139]

node :22
node sub_10005B56(268459062) info:
 start: 268459062
 prev: []
 instructions: 
  268459062, ['push', 'esi']
  268459063, ['call', 'sub_10004AF0']
  268459068, ['sub', 'esi,3Bh']
  268459071, ['add', 'eax,esi']
  268459073, ['push', '3']
  268459075, ['mov', 'ecx,offsetdword_10010CA4']
  268459080, ['push', 'offseta___;"..."']
  268459085, ['sub', 'ecx,eax']
  268459087, ['push', 'ecx']
  268459088, ['push', 'eax']
  268459089, ['call', 'sub_100086F5']
  268459094, ['add', 'esp,14h']
  268459097, ['test', 'eax,eax']
  268459099, ['jz', 'shortloc_10005C6E']
 next: [268459101, 268459118]

node :23
node sub_10007E84(268467844) info:
 start: 268467844
 prev: []
 instructions: 
  268467844, ['mov', 'edi,edi']
  268467846, ['push', 'ebp']
  268467847, ['mov', 'ebp,esp']
  268467849, ['push', 'ecx']
  268467850, ['push', 'ecx']
  268467851, ['mov', 'eax,[ebp+arg_4]']
  268467854, ['push', 'esi']
  268467855, ['mov', 'esi,[ebp+arg_0]']
  268467858, ['mov', '[ebp+lDistanceToMove],eax']
  268467861, ['mov', 'eax,[ebp+arg_8]']
  268467864, ['push', 'edi']
  268467865, ['push', 'esi']
  268467866, ['mov', '[ebp+DistanceToMoveHigh],eax']
  268467869, ['call', 'sub_10008AF2']
  268467874, ['or', 'edi,0FFFFFFFFh']
  268467877, ['pop', 'ecx']
  268467878, ['cmp', 'eax,edi']
  268467880, ['jnz', 'shortloc_10007EBB']
 next: [268467882, 268467899]

node :24
node sub_100090CE(268472625) info:
 start: 268472625
 prev: []
 instructions: 
  268472625, ['sub', 'eax,ecx']
  268472627, ['inc', 'eax']
  268472628, ['push', 'eax']
  268472629, ['lea', 'edx,[ebp+ecx+MultiByteStr]']
  268472636, ['push', '20h']
  268472638, ['push', 'edx']
  268472639, ['call', 'sub_10006670']
  268472644, ['add', 'esp,0Ch']
 next: [268472647]

node :25
node sub_10007218(268464738) info:
 start: 268464738
 prev: []
 instructions: 
  268464738, ['push', 'esi']
  268464739, ['call', 'sub_10008AF2']
  268464744, ['pop', 'ecx']
  268464745, ['push', 'eax;hObject']
  268464746, ['call', 'ds:CloseHandle']
  268464752, ['test', 'eax,eax']
  268464754, ['jnz', 'shortloc_1000727E']
 next: [268464756, 268464766]

node :26
node sub_10006580(268461570) info:
 start: 268461570
 prev: []
 instructions: 
  268461570, ['push', '[ebp+arg_0]']
  268461573, ['call', 'sub_10008AF2']
  268461578, ['pop', 'ecx']
  268461579, ['push', 'eax;hFile']
  268461580, ['call', 'ds:FlushFileBuffers']
  268461586, ['test', 'eax,eax']
  268461588, ['jnz', 'shortloc_10006621']
 next: [268461590, 268461601]

node :27
node sub_1000AB95(268479508) info:
 start: 268479508
 prev: []
 instructions: 
  268479508, ['push', '[ebp+lpMultiByteStr]']
  268479511, ['call', 'sub_10004AF0']
  268479516, ['mov', 'esi,eax']
  268479518, ['pop', 'ecx']
  268479519, ['inc', 'esi']
 next: [268479520]

node :28
node sub_10005B56(268459229) info:
 start: 268459229
 prev: []
 instructions: 
  268459229, ['push', '0;lpOverlapped']
  268459231, ['lea', 'eax,[ebp+NumberOfBytesWritten]']
  268459234, ['push', 'eax;lpNumberOfBytesWritten']
  268459235, ['lea', 'esi,ds:1000F584h[edi*8]']
  268459242, ['push', 'dwordptr[esi]']
  268459244, ['call', 'sub_10004AF0']
  268459249, ['pop', 'ecx']
  268459250, ['push', 'eax;nNumberOfBytesToWrite']
  268459251, ['push', 'dwordptr[esi];lpBuffer']
  268459253, ['push', 'ebx;hFile']
  268459254, ['call', 'ds:WriteFile']
 next: [268459260]

node :29
node sub_10007670(268465932) info:
 start: 268465932
 prev: []
 instructions: 
  268465932, ['cmp', 'byteptr[esi],0']
  268465935, ['jnz', 'shortloc_100076CA']
 next: [268465866, 268465937]

node :30
node sub_10005B56(268459224) info:
 start: 268459224
 prev: []
 instructions: 
  268459224, ['cmp', 'ebx,0FFFFFFFFh']
  268459227, ['jz', 'shortloc_10005CFC']
 next: [268459229, 268459260]

node :31
node sub_1000AB95(268479493) info:
 start: 268479493
 prev: []
 instructions: 
  268479493, ['mov', 'esi,[ebp+cbMultiByte]']
  268479496, ['mov', '[ebp+var_2C],1']
  268479503, ['cmp', 'esi,0FFFFFFFFh']
  268479506, ['jnz', 'shortloc_1000AC20']
 next: [268479508, 268479520]

node :32
node sub_100072B4(268464965) info:
 start: 268464965
 prev: []
 instructions: 
  268464965, ['push', '[ebp+arg_0]']
  268464968, ['call', 'sub_10007218']
  268464973, ['pop', 'ecx']
  268464974, ['mov', '[ebp+var_1C],eax']
  268464977, ['jmp', 'shortloc_10007362']
 next: [268464994]

node :33
node sub_10008AF2(268471026) info:
 start: 268471026
 prev: []
 instructions: 
  268471026, ['mov', 'edi,edi']
  268471028, ['push', 'ebp']
  268471029, ['mov', 'ebp,esp']
  268471031, ['mov', 'eax,[ebp+arg_0]']
  268471034, ['cmp', 'eax,0FFFFFFFEh']
  268471037, ['jnz', 'shortloc_10008B17']
 next: [268471039, 268471063]

node :34
