2021-06-23 18:16:20.828922: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-06-23 18:16:22.252189: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-06-23 18:16:22.252885: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-06-23 18:16:24.054648: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.75GiB deviceMemoryBandwidth: 298.08GiB/s
2021-06-23 18:16:24.054692: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-06-23 18:16:24.056778: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-06-23 18:16:24.056811: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-06-23 18:16:24.057650: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-06-23 18:16:24.057828: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-06-23 18:16:24.059857: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-06-23 18:16:24.060307: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-06-23 18:16:24.060430: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2021-06-23 18:16:24.061743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-06-23 18:16:24.064263: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-06-23 18:16:24.064938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.75GiB deviceMemoryBandwidth: 298.08GiB/s
2021-06-23 18:16:24.064954: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-06-23 18:16:24.064966: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-06-23 18:16:24.064976: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-06-23 18:16:24.064984: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-06-23 18:16:24.064993: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-06-23 18:16:24.065003: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-06-23 18:16:24.065011: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-06-23 18:16:24.065020: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2021-06-23 18:16:24.066220: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-06-23 18:16:24.066251: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-06-23 18:16:24.446903: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-23 18:16:24.446948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2021-06-23 18:16:24.446955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N 
2021-06-23 18:16:24.449024: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 13968 MB memory) -> physical GPU (device: 0, name: Tesla T4, pci bus id: 0000:01:00.0, compute capability: 7.5)
2021-06-23 18:37:01.145556: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-06-23 18:37:01.408492: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
sys.args:  ['exp_train_CFGExplainer.py', '32', 'data', '1024-512-128', '0.00001', 'classifier_lynxv2_', 'yancfg_complete_sample2', '300', 'ep300_b32_elr00001_']
created Graph GCN model
+ loaded padded_train Bagle
+ loaded padded_train Benign
+ loaded padded_train Bifrose
+ loaded padded_train Hupigon
+ loaded padded_train Ldpinch
+ loaded padded_train Lmir
+ loaded padded_train Rbot
+ loaded padded_train Sdbot
+ loaded padded_train Swizzor
+ loaded padded_train Vundo
+ loaded padded_train Zbot
+ loaded padded_train Zlob
+ gcn model: <util.models.GCN object at 0x7f042072d7f0>
+ explainer model: <Explainer.ExplainerModule object at 0x7f03dc13b670>
+ ep 0  acc = tf.Tensor(0.072222225, shape=(), dtype=float32)
+ ep 87  acc = tf.Tensor(0.90555555, shape=(), dtype=float32)
+ ep 88  acc = tf.Tensor(0.90555555, shape=(), dtype=float32)
+ ep 89  acc = tf.Tensor(0.90555555, shape=(), dtype=float32)
+ ep 90  acc = tf.Tensor(0.90555555, shape=(), dtype=float32)
+ ep 91  acc = tf.Tensor(0.9111111, shape=(), dtype=float32)
+ ep 92  acc = tf.Tensor(0.9111111, shape=(), dtype=float32)
+ ep 93  acc = tf.Tensor(0.9111111, shape=(), dtype=float32)
+ ep 94  acc = tf.Tensor(0.9111111, shape=(), dtype=float32)
+ ep 95  acc = tf.Tensor(0.9111111, shape=(), dtype=float32)
+ ep 96  acc = tf.Tensor(0.9111111, shape=(), dtype=float32)
+ ep 97  acc = tf.Tensor(0.9111111, shape=(), dtype=float32)
+ ep 98  acc = tf.Tensor(0.9111111, shape=(), dtype=float32)
+ ep 99  acc = tf.Tensor(0.9111111, shape=(), dtype=float32)
+ ep 100  acc = tf.Tensor(0.9111111, shape=(), dtype=float32)
+ ep 101  acc = tf.Tensor(0.9111111, shape=(), dtype=float32)
+ ep 102  acc = tf.Tensor(0.9111111, shape=(), dtype=float32)
+ ep 103  acc = tf.Tensor(0.9111111, shape=(), dtype=float32)
+ ep 104  acc = tf.Tensor(0.9111111, shape=(), dtype=float32)
+ ep 105  acc = tf.Tensor(0.9111111, shape=(), dtype=float32)
+ ep 106  acc = tf.Tensor(0.9166667, shape=(), dtype=float32)
+ ep 107  acc = tf.Tensor(0.9166667, shape=(), dtype=float32)
+ ep 108  acc = tf.Tensor(0.9166667, shape=(), dtype=float32)
+ ep 109  acc = tf.Tensor(0.9166667, shape=(), dtype=float32)
+ ep 110  acc = tf.Tensor(0.9166667, shape=(), dtype=float32)
+ ep 111  acc = tf.Tensor(0.9166667, shape=(), dtype=float32)
+ ep 112  acc = tf.Tensor(0.9166667, shape=(), dtype=float32)
+ ep 113  acc = tf.Tensor(0.9222222, shape=(), dtype=float32)
+ ep 114  acc = tf.Tensor(0.9222222, shape=(), dtype=float32)
+ ep 115  acc = tf.Tensor(0.9222222, shape=(), dtype=float32)
+ ep 116  acc = tf.Tensor(0.9222222, shape=(), dtype=float32)
+ ep 117  acc = tf.Tensor(0.9222222, shape=(), dtype=float32)
+ ep 118  acc = tf.Tensor(0.9222222, shape=(), dtype=float32)
+ ep 119  acc = tf.Tensor(0.9222222, shape=(), dtype=float32)
+ ep 120  acc = tf.Tensor(0.9222222, shape=(), dtype=float32)
+ ep 121  acc = tf.Tensor(0.9222222, shape=(), dtype=float32)
+ ep 122  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 123  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 124  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 125  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 126  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 127  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 128  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 129  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 130  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 131  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 132  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 133  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 134  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 135  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 136  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 137  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 138  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 139  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 140  acc = tf.Tensor(0.92777777, shape=(), dtype=float32)
+ ep 141  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 142  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 143  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 144  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 145  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 146  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 147  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 148  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 149  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 150  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 151  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 152  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 153  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 154  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 155  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 156  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 157  acc = tf.Tensor(0.93333334, shape=(), dtype=float32)
+ ep 158  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 159  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 160  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 161  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 162  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 163  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 164  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 165  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 166  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 167  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 168  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 169  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 170  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 171  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 172  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 173  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 174  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 175  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 176  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 177  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 178  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 179  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 180  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 181  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 182  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 183  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 184  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 185  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 186  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 187  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 188  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 189  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 190  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 191  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 192  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 193  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 194  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 195  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 196  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 197  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 198  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 199  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 200  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 201  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 202  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 203  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 204  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 205  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 206  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 207  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 208  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 209  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 210  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 211  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 212  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 213  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 214  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 215  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 216  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 217  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 218  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 219  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 220  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 221  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 222  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 223  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 224  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 225  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 226  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 227  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 228  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 229  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 230  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 231  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 232  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
+ ep 233  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 234  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 235  acc = tf.Tensor(0.9388889, shape=(), dtype=float32)
